Directory tfnd
Processing file  parkinson.txt
Processing file  huntington.txt
Processing file  amyotrophic.txt
Processing file  prion.txt
Processing file  alzheimer.txt
Directory tfnp
Processing file  obsessive.txt
Processing file  depression.txt
Processing file  bipolar.txt
Processing file  schizophrenia.txt
Processing file  autism.txt

 GO: Cellular Component
amyotrophic          depression           63.93%
amyotrophic          schizophrenia        58.73%
amyotrophic          autism               56.25%
alzheimer            autism               53.85%
alzheimer            depression           51.52%
amyotrophic          obsessive            49.25%
amyotrophic          bipolar              49.25%
parkinson            depression           49.25%
alzheimer            schizophrenia        49.25%
parkinson            schizophrenia        44.93%
parkinson            autism               44.93%
alzheimer            obsessive            44.93%
huntington           obsessive            42.86%
huntington           depression           42.86%
alzheimer            bipolar              42.86%
huntington           schizophrenia        40.85%
parkinson            obsessive            40.85%
prion                schizophrenia        38.89%
huntington           bipolar              38.89%
parkinson            bipolar              38.89%
prion                depression           36.99%
huntington           autism               36.99%
prion                bipolar              33.33%
prion                autism               33.33%
prion                obsessive            29.87%

 GO: Molecular Function
alzheimer            schizophrenia        28.21%
amyotrophic          depression           28.17%
amyotrophic          bipolar              26.39%
alzheimer            depression           25.00%
amyotrophic          schizophrenia        24.66%
parkinson            depression           21.95%
alzheimer            bipolar              21.95%
parkinson            schizophrenia        20.48%
alzheimer            autism               20.48%
amyotrophic          autism               19.74%
huntington           schizophrenia        19.05%
huntington           depression           19.05%
parkinson            autism               19.05%
parkinson            bipolar              17.65%
huntington           bipolar              16.28%
parkinson            obsessive            16.28%
prion                schizophrenia        13.64%
prion                depression           13.64%
huntington           autism               13.64%
prion                bipolar              12.36%
alzheimer            obsessive            12.36%
prion                autism               11.11%
amyotrophic          obsessive            7.06%
prion                obsessive            5.26%
huntington           obsessive            5.26%

 Human Phenotype
parkinson            depression           42.86%
huntington           depression           31.82%
parkinson            schizophrenia        29.87%
alzheimer            depression           29.87%
alzheimer            schizophrenia        25.00%
prion                depression           24.68%
huntington           schizophrenia        22.54%
prion                schizophrenia        17.07%
huntington           bipolar              15.91%
